,CODDEPTO,DEPARTAMENTO,AÑO,Hectáreas cultivadas,Valor agregado
15,13,BOLÍVAR,2015,1043.02,173.2229847903543656.66115908192491449.7210211206967196.57407549721285499.319149337408168.9723598694775494.44188756344528155.0508211842818644.9688812832942987.5649676939467395.89438101878218101.02783127273254252.11355158704583266.89390090719445343.4062939389298113.05279319039646
16,13,BOLÍVAR,2016,4094.2799999999997,196.3776862595276566.6344029574146567.8548749130687897.89318682174296407.287081280969662.77430335688939105.19881264826812230.1803444727898466.49424786371259102.00657648030123104.26507835990212100.37042561884113278.0997567333633278.9565497802198388.2203927093164134.5960230043424
17,13,BOLÍVAR,2017,6179.01,227.9246337319092467.16351734540174110.28446720491404120.06449209578506452.12310240755867.40693324302023122.8231914923192199.7518145360459106.21203963601889115.1839176128449297.82248631661524125.55950892995084337.591988801758297.26379324103016331.9867026356531135.3839874774742
18,13,BOLÍVAR,2018,8613.68,221.644451100929272.5491470577683295.4429212833573103.12018466465317569.929261657083769.93152016912548133.71750252257692192.59769041315525145.87023153787703123.186986457095295.5189923217113166.93409942327574314.4333526762071321.1420022009071285.9200615314594159.01168371039978
19,13,BOLÍVAR,2019,7965.09,231.5639137002852473.2252523014945987.79567015084444110.11132508334256727.302201793071576.54519315972307158.89338273439157208.5367628521992187.8044678502619198.83136079441628104.13587450672564180.58689209077065311.3145256310752348.87358457407987311.7349460998271182.32551586521743
20,13,BOLÍVAR,2020,9373.25,229.7349332709663475.5595422007628274.66238008796877102.2825293537013587.960388032658675.45972387354516181.70216353536378182.78826079304227176.36762900216107114.86885545285082139.39224278300105220.58270169110423286.6675438465458320.66364979962117242.05971865091462123.3726461000295
21,13,BOLÍVAR,2021,11514.38,259.835690433935793.7556011976597684.57272842643401131.04658269639205860.4812548076808106.51962281851964248.0256275893791230.03320086331425198.58015868457213174.20183174484572121.08439813588704260.61939533846584364.2406215731899378.6481155724163273.2071122132323143.53273133864843
22,15,BOYACÁ,2011,94.0,29.3740950829098158.294390324218578.09422850496150751.9970643177939262.7226868907380957.8350928447273564.473932533190822852.516483887498533.04050732398684447.3417137755594739.3354956088734617.10995952459443
23,15,BOYACÁ,2012,10.0,31.76419959192657747.852725783767088.3935585357674455.9308856037491967.9984086837182860.85288523022675469.021935785399483019.31650537122938.0686619950690851.4863606176390440.7550663751979419.51560035867416
24,15,BOYACÁ,2013,17.0,31.9288096768036147.752929467440689.2298290093385458.3814048609393675.6437077004260366.8404218294630372.055466592932222914.485682626419541.9214887805898755.5946176095847539.5327813760628222.12942943617969
25,15,BOYACÁ,2014,14.0,35.8914026058951153.3770014639205611.28397450337988659.8872237536985279.1287622618747568.4610809348252376.135366852162582913.76796616104243.666813268294760.7851218625134646.5704888336975824.85921671757398
26,15,BOYACÁ,2015,7.71,41.41515907075212558.4870098776450110.76489719585623663.2713066347457687.112823932170975.8223166603008386.53748461469082268.03424352681550.1352832321769768.4108070795701347.02384190491929.24039189294353
27,15,BOYACÁ,2016,14.99,42.6916390138381668.6221489207573322.5916318821127371.234457435971890.2328319613440680.1755512038451585.015129149822971882.569419578092753.3452310694491670.5554440542220550.31424643336724551.71928990754727
28,15,BOYACÁ,2017,21.99,42.2934567842750273.4322532287810427.58715860998324571.65366945891393.3299463541957481.15502305499524101.8025683929692042.875845967051266.9397561171632866.0037150604314262.3324374775995889.13296123727667
29,15,BOYACÁ,2018,16.48,43.6101986854782880.4243235593840217.57692493751750777.772042234458497.1917135199665388.41042692027969119.85532021434082311.951501720492679.3151712860435271.5538556222202379.3438039759373984.83978201313131
30,15,BOYACÁ,2019,4.24,54.92710988185477688.6675028390515114.14957146126862996.55090800766264105.7596590949223394.98359988501488128.556357465642832418.20984946823774.7494712725575474.331008366962686.4605406278271388.86122169378095
31,15,BOYACÁ,2020,6.35,62.6900832932089679.9317141924207615.24378866115273389.9612044920889289.6644651287236283.55385817885632112.542413315879571791.37833885610274.9193378757774768.9668887395656877.2048772541405183.76686289483328
32,15,BOYACÁ,2021,17.95,86.4075946674837692.231887029429416.6129252466530294.57481375178796105.9702366010914102.59251445082324136.17040580985972456.81403964508983.6153299342971482.4187335008474776.4970516032600392.16391842857291
33,17,CALDAS,2011,46.0,140.5238753638293539.84135161565824140.6337843752279138.8347503817335668.30994893678623
34,17,CALDAS,2012,16.0,140.4802078642841842.414659345945786140.06004985381412155.765730381719285.76618017645765
35,17,CALDAS,2013,8.0,170.0559881706376846.28751789773133159.4584269017997166.9927118424535388.79863036196807
36,17,CALDAS,2014,0.0,161.3284060809342646.46038853692835163.53367507226034169.4758230995576681.47272327928798
37,17,CALDAS,2015,0.0,156.6469309043328653.10497321471422163.7517122051911167.9165507065201893.44144090428838
38,17,CALDAS,2016,0.0,181.3635122630259768.10081637836716175.64550878199387185.8271805086769292.13484543696944
39,17,CALDAS,2017,0.0,175.8148272267280365.94315304094815185.597673170408199.650709454071792.88416231218316
40,17,CALDAS,2018,0.0,187.200732755769879.7232522423197178.9564633215546199.7963709525632102.87510252736116
41,17,CALDAS,2019,0.0,203.8582005903474595.78159923172689204.9787850477822209.0128057296705110.00404363701608
42,17,CALDAS,2020,0.0,198.7791796594943380.07966551278243197.86480498570026206.68609617722532113.44535563404727
43,17,CALDAS,2021,0.0,277.979071165238669.79960816922983238.11533597951367241.6580413608691128.9803428511168
44,18,CAQUETÁ,2011,3327.0,39.7764699699899646.4294702839805685.209105180655243.672713456823488.7780412155881355.71028069872942963.187255932473435.98349925770100654.884684216112320.430057522003267132.88637086458438.68027460222821300.380576768285556.8984430876808528.46910985843589357.43005800694456
45,18,CAQUETÁ,2012,3694.0,43.7276868329007353.450435219976754107.9735397799204948.3642483583229195.825379503111367.097309626769051159.298330896532241.0247622019331965.8281374774057928.66117758705682153.0875039175563849.3059433289575349.0405384844940552.03233535406490529.5312960764353182.04262070856468
46,18,CAQUETÁ,2013,4322.0,45.3466818057741760.82741028842881123.136430945619751.66585573544607108.373825881489675.753909937609681313.861158588955548.5076849346103769.9383449994486224.13739353923254166.220507402442372.69070456938925364.585787257708447.4525192834554334.8742364316717388.27612052189876
47,18,CAQUETÁ,2014,6542.0,41.7422868122359865.01943657284588143.2385032257765352.5222184442677126.7077451306948782.12471472994921511.83153549876351.6460978500730676.2732045056120933.16313202501185188.993999076575660.538306253961412.8182483132412750.096398343635740.9335526260822281.69851630956461
48,18,CAQUETÁ,2015,7712.469999999999,42.8725483735436266.21771177554169159.246235018225257.80375342040902137.2436738565644486.382799295246631558.111744697070260.2380105125581679.5778904006455731.397473249601013210.599194355751166.03176871406541439.3480166893217572.3614699297001843.2486890815812374.75804629659726
49,18,CAQUETÁ,2016,9343.11,42.8301039536211579.43114428323732201.9055921908410565.32249823306225128.81397057616292.510230689964461682.804679587174467.5390115159924783.3066073872771330.31967310751624264.530595388264490.02773167045414492.7801230221078373.1160892214595640.073718606311861.6174102802227
50,18,CAQUETÁ,2017,11793.25,49.830816432551979.1977563651345208.985692154707262.00354952850301134.26340472648806100.49098143763041804.122436850570569.9344174922763477.828838377997130.155604764999318256.4477360228587569.70853051792137558.146337007968861.91281133782390444.02277788129689666.17780520715655
51,18,CAQUETÁ,2018,11761.72,50.9802259402666870.1543290947686240.9923747130838563.09385760044309141.2882382408268797.86803886041761935.533513714466470.690667293339279.3632833865595728.78937659451138261.0136382463566692.04440224454828555.991461286606866.9446951292366645.8604220489535663.44828346171023
52,18,CAQUETÁ,2019,4511.46,77.4195898410765268.44171088916394250.6075972267599664.11250438741924147.35193755772366102.644382622475362042.142408211654873.0551987567967384.6814700125755532.49921640823671272.55874115654484101.60909856474814584.064563073384168.228470875327548.3536442093636767.29699811745292
53,18,CAQUETÁ,2020,2054.94,72.5890275254629567.79150794714896249.6433122530694465.03809742137132136.5077444099128597.122916264628591951.998950197170977.3882870001543986.647494299184739.88804695794447256.85907521480715101.68603443988681540.053031656977666.4382040880685958.97613821401366662.42356145737891
54,18,CAQUETÁ,2021,3668.6000000000004,72.0778429496901477.23993566219453306.776030563840576.73526736775766153.8715515872049116.88940524096092195.74159806616883.805285656947998.7282805677841841.45513851945498302.1530249554726397.02517471455766633.127257150901373.9522233385405560.9343539175217677.1337270581526
55,19,CAUCA,2011,6066.0,52.6609829499277666.97064840114723101.2122867928994137.88587465435864134.17605059268195168.06728336428438108.4174901946508902.271681919735138.63891131856278210.117297022109722.694377349928224106.8743184274610349.8134160411835541.1487321501593696.3248677763299451.2406326326208775.94227570284549437.0387338364822124.33437362720022120.1667164578528432.56298568563656196.141724496938846.4539590358356217.90152107080904912.439521503541289.92005891230255104.039046411174925.78128016107873152.72628929383717119.98213735675616106.23736065889696
56,19,CAUCA,2012,4327.0,63.1434336113383680.86632894633465118.9403833935175166.82054288795538175.66467191379428190.60631725169895115.1072646474808950.6574787897896144.22586537186447221.9235945774243231.41150392678183139.4428313327224555.5128984020980243.4546726983092115.9079619458886674.846780792768195.2002029093002491.1936841578873135.52261795356873192.0095670029230349.15624333209517207.0761325800793659.0521912042880819.418203382071131033.54053728576883.39644384691866139.4261708861028830.055146109742267145.88851079112516158.73615895168274112.93655270228244
57,19,CAUCA,2013,3326.0,72.0704992763593691.49759671010668130.9744049878687183.4717065207874184.36259581529956190.28405654417435136.688933190624371123.6987918689067169.50244871699823277.873285477420624.82768869965972128.8439600346761260.534734740193752.98258322761909117.8115647676384667.29499068469066106.31109361121295521.022844749951151.1464375973773179.392223702046358.05099261182296231.489516678684861.6225332326617824.052308977227121170.944226949539460.8374438161068194.5864008916939642.76047018697364187.1997975160619203.6466586989889148.38966174109663
58,19,CAUCA,2014,6389.0,78.4166704149308599.072790195811136.9281172451056192.6325683010361212.77197732412824217.9252061946928148.522106905420571383.3133869042722170.84066536775487299.5494849273653724.25164502820359135.991950276254863.0980803988651360.05528479940241123.8798311252429664.18794866814466121.8437588734057582.4620016372295167.38479279785156207.8944088825213693.19754572953636247.8025909113677664.226934405234622.6449056112141071320.836102589216662.94679636478016158.219832454816439.13358294933032198.5661038657825245.12992284838876154.70825201435562
59,19,CAUCA,2015,8660.1,83.59213531645783106.66954382959116153.00271557448423198.71661786790352330.0540552661424221.5773580645871174.654643748562021628.495785098739208.4618484170552383.0181334193432623.179031597625897180.399782160383770.9767799211864563.46738228905389140.2513541953244460.87906419479248124.6074064542625712.8181987771645185.3663619619657213.03723080033670.91477578430754329.5015320310193475.189695510275624.4146305134851459.88455424113368.74147000153508185.652758268916647.37342257065866213.0720143841203198.9173968017658184.4544988692932
60,19,CAUCA,2016,12595.439999999999,103.94305178688415114.7685356227347166.7209484382963214.7530006192304275.745700605907254.91681509471064198.72244052175321732.795882419794223.46526388450147437.112638724136225.42245118968525304.3787467835014781.4084529609924269.93035883674425152.5571379063569667.64408996184125142.27851887152482806.5495593477906219.97220309651203246.0211295358474563.77302341348441321.0466041965723375.3282410245522326.3569639170339231522.09928619351270.75602281006668200.5599620117821550.86653353447506252.27794488645645196.5405006413037174.49240307715752
61,19,CAUCA,2017,15960.31,102.14439866568236108.50941224615984173.61907837497864299.5318154210062295.4527405285342271.9083862621321211.472871068757171727.2150035600205221.9078212730778443.8370032347847342.41965235810828233.5478216621671780.5274231717584187.8849592783907142.0892300462498767.99297072869902138.955977166263771.4341889002706233.5479914760753260.507054329869273.14252335542054338.704358997567570.6082550798827528.176338768096841574.05631175502482.1747837279532231.3334283956728557.60140255062058243.6771477244571128.82527267200126170.05292783501045
62,19,CAUCA,2018,17117.07,94.7211923808818118.46478388149336190.08367229346013220.8486336997844300.2981476982226254.54295993050977232.81512028760941858.8268511930228221.1708444517417511.4462103675993536.422106230179445158.1532841560023189.9340134208767771.09669282339766145.4590236632892107.63895365753312139.41180407599626708.2646557583736240.8467416808043273.218194997439289.72385440280587339.3017253645790678.3075834999618830.7444431974822481665.265691899266875.47593091893793236.9349611914086354.63891203104122265.84010170762025116.76063028135968178.78661961407047
63,19,CAUCA,2019,17355.829999999998,99.339748672305130.15417294243107205.78839757922063223.0047728618107302.3845697904078283.7757582538965217.867294057951571887.4126004458983221.58655359561484538.235134752329444.85789390979784168.059700088323699.4758727841050685.00757716643065133.5201824510941795.970662624608157.05274308892777754.1278990235626278.767661484257292.315532602692599.59139613616284363.682668520159588.5702741223978538.029387548477971702.968527951314688.4118236950973309.803069059349761.74643648645754317.6433246616787157.86639059280614194.2703928958164
64,19,CAUCA,2020,16543.83,111.81590610421812121.90673128877883192.00217196302424230.7825426492924252.37595095006662261.09216598343824205.790430197682581824.514117128693221.81648902885934480.7724546884776445.063512511359896155.620448902734598.6251077354207894.03520580662232129.74936271434527100.01382695575923143.7841402742548753.9499577961334256.92780749688427263.3182635193545665.18601265075823384.51338375088486.6090372397460938.29090712796641719.614851699232881.63900601573762342.3030802210044563.62553091866577286.7874164507021157.97807361049442205.8212323211832
65,19,CAUCA,2021,25099.09,120.11412625657492141.09437020075526239.3678792336492257.2573186086571309.2859923760742327.3579012308246305.58642275011172082.1691061917654249.94703106852583579.589990661360351.43073501085756214.85832655417997106.72501096231328131.89101515219738132.10888867952764109.28615939279238195.45993061489844883.0465905342808332.16867830342314.7904315431145102.45543090243758404.82315303861793104.858419621185836.8865574998065361963.5849848125208102.5364245733648383.214428530905772.90644995126846365.1272272723936171.23564150852468244.4728052528931
66,20,CESAR,2011,0.0,1807.811362351139744.23587530678105102.590433890949310.74887878098167388.23921447223256
67,20,CESAR,2012,12.0,1313.559306848793347.0819834358613102.63559222764626303.1226518949329411.514408295064
68,20,CESAR,2013,13.0,930.78541647485136.547671744249975106.89580169398847294.933979839302360.9481577078567
69,20,CESAR,2014,10.0,805.061528261434934.536256468895715118.10063191975412311.2903542289107418.84792000710166
70,20,CESAR,2015,33.269999999999996,465.997038856996831.285601977833757123.04965708479202341.8294462328652439.0440600564266
71,20,CESAR,2016,26.4,699.784199911504930.080334102477945125.78346132913944380.20058323287424440.9894607636418
72,20,CESAR,2017,24.35,239.379221542514934.079791293960184137.57673418908314439.5453443892106629.2252906700082
73,20,CESAR,2018,31.1,213.093479851511829.18122741259316148.9103780872903409.998023755430951048.7595050963596
74,20,CESAR,2019,38.16,206.191272559877728.451760477264624154.43501351534633439.031534924667651119.8821949626315
75,20,CESAR,2020,32.22,213.39398891640641.18299570061348148.49774538875727426.3171844696446713.7036572563544
76,20,CESAR,2021,10.61,265.7798672699329432.95576248176798180.8849383352729555.6404415759171183.8288541809038
77,23,CÓRDOBA,2011,1088.0,48.280252423481211434.0579653122295243.0707907181048337.16754666405292593.6775295011665207.6081993179749
78,23,CÓRDOBA,2012,1046.0,60.293440990531361507.6659942733197279.859696111043745.44833994489779671.5793025730661220.34318287770225
79,23,CÓRDOBA,2013,439.0,63.585480044175261509.901948333804263.247577448559741.53380910198007703.2248647643918242.2558505828872
80,23,CÓRDOBA,2014,560.0,73.981807231129141575.7205735455168255.4681664537274344.815978776148015786.6391610615694275.6415181719027
81,23,CÓRDOBA,2015,1363.0,75.451675205907521508.9690884265722312.77444356590545.77957101555971909.4991136059866272.41903109355826
82,23,CÓRDOBA,2016,2668.29,80.517602255287971605.6158794748044341.97601063033656.14186636361079990.4278583976704301.68855633716254
83,23,CÓRDOBA,2017,4780.4400000000005,92.02880035322961682.5026520940785339.9184321029340550.461027912592671075.714127062483295.02853497002155
84,23,CÓRDOBA,2018,4636.41,87.765663736758411816.49494794257382.8965604929312661.969691792834731038.8628052758077210.1731204124378
85,23,CÓRDOBA,2019,2881.86,98.357537058739961947.9616203530427383.6353666072077114.912294757188721110.905011822094246.4551824275744
86,23,CÓRDOBA,2020,3748.82,93.455380419225261886.776744537085375.7294867255452108.734573832805991060.4071363451944272.3471544604946
87,23,CÓRDOBA,2021,5480.42,105.01973853413362299.4019555814857451.3033754208902230.59163243620971231.474199961252297.30015753541966
88,25,CUNDINAMARCA,2011,18.0,134.9343086905681461.19603382945230444.6927741370332896.17612477207136
89,25,CUNDINAMARCA,2012,0.0,121.2927945057801245.2245877945422952.25896087334522110.05869181660432
90,25,CUNDINAMARCA,2013,0.0,122.9287983748972870.4749686403647437.73679276921092105.29409442841582
91,25,CUNDINAMARCA,2014,0.0,114.3379782459508456.49684867123977537.96798524406505106.86443630817656
92,25,CUNDINAMARCA,2015,0.0,105.8848962718374372.3151346314770135.86417274475444115.18007962581024
93,25,CUNDINAMARCA,2016,0.0,135.6716895705362455.0550646961847936.60414931432673188.1081913560104
94,25,CUNDINAMARCA,2017,0.0,134.1978719739555658.7657734587969654.63502497905567163.27462700011722
95,25,CUNDINAMARCA,2018,0.0,166.100997849999372.543585380232846.5153472556992201.2552261762454
96,25,CUNDINAMARCA,2019,0.0,163.0513027614087584.2571354607431350.19431817475439182.9873225670205
97,25,CUNDINAMARCA,2020,0.0,170.6558910456264563.5688723473435249.360130358932395181.26656411007195
98,25,CUNDINAMARCA,2021,0.0,216.1163214963636789.8043265056813562.68398509981888253.1808009664228
99,27,CHOCÓ,2011,2511.0,33.65480123933045274.9070264562056415.67760041979045819.06965122832820539.8500815586284736.55205584627669110.29755631477585224.01099777179235268.96609154582818.602768191583188159.800322542998067.59934666114944834.0446866841704451.21147211604176142.964530214615128.000319834215656451.328447356671915.516566546321954700.029062824112250.14490600507241419.38396720194784781.1142302405852713.287919375563668344.4384973416284102.9604068344567666.4492017483208561.59190586025543
100,27,CHOCÓ,2012,3429.0,37.1256434939608585.3084507704329614.2143784653838720.487078360029345.732160389453233.4220858075985264.86565295957402114.89769132739852118.9834728392220722.57275046634565288.9541261285297711.94148477025466433.4313368086333876.59778973568865106.512313233011651.21714125780041458.917248920788714.37887103479468878.22676213051735.24892232722845628.853441898238287159.8931040308782517.948985740701104110.847016840136230.6973118495145684.77058678598884240.33519073588792
101,27,CHOCÓ,2013,1661.0,47.4285476096590984.8954047987217753.5945060434205721.7158121256979241.2412330243714133.80410839848336545.327600177979775111.2108134886189265.4934150738226926.151170455447627322.18243803788369.85775093560766735.7383176705984756.3855370505179561.4361772311870532.98183296168194181.356379403164116.0944665449036931036.869408329154817.14636848177581646.12355276349434217.429355627894417.82759254391956549.03920093430393144.0112551006333288.2710279307168547.783048081020254
102,27,CHOCÓ,2014,1741.0,57.10440460808716589.6314397687845983.0755582336910523.4163423530666856.6632136723930638.5876517725557756.74226621128505126.4837372067072760.411978135459226.114174398170167300.9894813557025413.17967444195502268.6917404524083558.5565557925280452.4987089193017335.0599276751312963.0428618831937120.4337133813542631077.34979962844516.93666789341890345.1639668523452230.2240163439281616.7053000318731941.09703383002852126.47607489084808121.6431677113522634.85419141838719
